#2346 - Jazan
capital = "Jazan"
trade_goods = fish
base_tax = 3
base_production = 3
base_manpower = 1
is_city = yes
discovered_by = muslim
discovered_by = indian
discovered_by = nomad_group
discovered_by = east_african
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
discovered_by = MNG
religion = sunni
culture = qataban
add_core = MFL
owner = MFL
controller = MFL
discovered_by = eastern
